object address  : 0x7fa0d14d02e0
[2026-05-01 13:53:03]     [544] idx=1655: REAL sum=1.0 max=0.28
[2026-05-01 13:53:49]     [545] idx=1658: REAL sum=1.0 max=0.3
[2026-05-01 13:53:49]   进度: +545已处理, 累计545真软标签, 已保存
[2026-05-01 13:54:32]     [546] idx=1685: REAL sum=1.0 max=0.22
[2026-05-01 13:54:56]     [547] idx=1688: REAL sum=1.0 max=0.4
[2026-05-01 13:55:22]     [548] idx=1701: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 13:55:52]     [549] idx=1729: REAL sum=1.0 max=0.35
[2026-05-01 13:56:24]     [550] idx=1731: REAL sum=1.0 max=0.45
[2026-05-01 13:56:24]   进度: +550已处理, 累计550真软标签, 已保存
[2026-05-01 13:56:49]     [551] idx=1738: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 13:57:37]     [552] idx=1744: REAL sum=1.0 max=0.3
[2026-05-01 13:58:14]     [553] idx=1772: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 13:58:34]     [554] idx=1791: REAL sum=1.0 max=0.38
[2026-05-01 13:59:01]     [555] idx=1794: REAL sum=1.0 max=0.38
[2026-05-01 13:59:01]   进度: +555已处理, 累计555真软标签, 已保存
[2026-05-01 13:59:32]     [556] idx=1812: REAL sum=1.0 max=0.4
[2026-05-01 14:00:06]     [557] idx=1818: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 14:00:33]     [558] idx=1826: REAL sum=1.0 max=0.3
[2026-05-01 14:02:00]     [559] idx=1828: REAL sum=1.0 max=0.3
[2026-05-01 14:02:23]     [560] idx=1862: REAL sum=1.0 max=0.35
[2026-05-01 14:02:23]   进度: +560已处理, 累计560真软标签, 已保存
[2026-05-01 14:02:50]     [561] idx=1874: REAL sum=1.0 max=0.35
[2026-05-01 14:03:21]     [562] idx=1875: REAL sum=1.0 max=0.45
[2026-05-01 14:03:55]     [563] idx=1877: REAL sum=1.0 max=0.31
[2026-05-01 14:04:35]     [564] idx=1882: REAL sum=0.9999999999999997 max=0.3499999999999999
[2026-05-01 14:05:00]     [565] idx=1883: REAL sum=1.0 max=0.55
[2026-05-01 14:05:00]   进度: +565已处理, 累计565真软标签, 已保存
[2026-05-01 14:05:30]     [566] idx=1885: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 14:05:58]     [567] idx=1890: REAL sum=1.0 max=0.35
[2026-05-01 14:06:49]     [568] idx=1904: REAL sum=1.0 max=0.4
[2026-05-01 14:07:16]     [569] idx=1905: REAL sum=1.0 max=0.48
[2026-05-01 14:07:46]     [570] idx=1911: REAL sum=1.0 max=0.3
[2026-05-01 14:07:46]   进度: +570已处理, 累计570真软标签, 已保存
[2026-05-01 14:08:06]     [571] idx=1922: REAL sum=1.0 max=0.45
[2026-05-01 14:08:38]     [572] idx=1925: REAL sum=1.0 max=0.3
[2026-05-01 14:10:07]     [573] idx=1983: REAL sum=1.0 max=0.3
[2026-05-01 14:10:37]     [574] idx=1989: REAL sum=1.0 max=0.35
[2026-05-01 14:11:00]     [575] idx=1991: REAL sum=1.0 max=0.42
[2026-05-01 14:11:00]   进度: +575已处理, 累计575真软标签, 已保存
[2026-05-01 14:12:20]     [576] idx=1992: REAL sum=0.9999999999999999 max=0.2857142857142857
[2026-05-01 14:12:39]     [577] idx=1996: REAL sum=1.0 max=0.55
[2026-05-01 14:13:34]     [578] idx=2001: REAL sum=1.0 max=0.32
[2026-05-01 14:14:00]     [579] idx=2009: REAL sum=1.0 max=0.55
[2026-05-01 14:14:31]     [580] idx=2018: REAL sum=1.0 max=0.45
[2026-05-01 14:14:31]   进度: +580已处理, 累计580真软标签, 已保存
[2026-05-01 14:15:18]     [581] idx=2022: REAL sum=1.0 max=0.35
[2026-05-01 14:16:23]     [582] idx=2028: REAL sum=1.0 max=0.3
[2026-05-01 14:16:51]     [583] idx=2029: REAL sum=1.0 max=0.33
[2026-05-01 14:17:27]     [584] idx=2062: REAL sum=1.0 max=0.38
[2026-05-01 14:18:02]     [585] idx=2076: REAL sum=1.0 max=0.28
[2026-05-01 14:18:02]   进度: +585已处理, 累计585真软标签, 已保存
[2026-05-01 14:18:34]     [586] idx=2085: REAL sum=1.0 max=0.45
[2026-05-01 14:18:52]     [587] idx=2098: REAL sum=1.0 max=0.45
[2026-05-01 14:19:22]     [588] idx=2100: REAL sum=1.0 max=0.33
[2026-05-01 14:19:41]     [589] idx=2109: REAL sum=1.0 max=0.32
[2026-05-01 14:20:06]     [590] idx=2128: REAL sum=1.0 max=0.3
[2026-05-01 14:20:06]   进度: +590已处理, 累计590真软标签, 已保存
[2026-05-01 14:20:33]     [591] idx=2137: REAL sum=1.0 max=0.38
[2026-05-01 14:21:05]     [592] idx=2146: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-01 14:21:25]     [593] idx=2179: REAL sum=1.0 max=0.35
[2026-05-01 14:21:54]     [594] idx=2212: REAL sum=1.0 max=0.35
[2026-05-01 14:22:31]     [595] idx=2218: REAL sum=1.0 max=0.48
[2026-05-01 14:22:31]   进度: +595已处理, 累计595真软标签, 已保存
[2026-05-01 14:22:58]     [596] idx=2220: REAL sum=1.0 max=0.45
[2026-05-01 14:23:40]     [597] idx=2221: REAL sum=1.0 max=0.3
[2026-05-01 14:24:07]     [598] idx=2225: REAL sum=1.0 max=0.4
[2026-05-01 14:24:34]     [599] idx=2226: REAL sum=1.0 max=0.4
[2026-05-01 14:24:58]     [600] idx=2241: REAL sum=1.0 max=0.38
[2026-05-01 14:24:58]   进度: +600已处理, 累计600真软标签, 已保存
[2026-05-01 14:25:44]     [601] idx=2264: REAL sum=1.0 max=0.3
[2026-05-01 14:26:11]     [602] idx=2273: REAL sum=1.0 max=0.4
[2026-05-01 14:26:43]     [603] idx=2278: REAL sum=1.0 max=0.45
[2026-05-01 14:27:23]     [604] idx=2284: REAL sum=1.0 max=0.55
[2026-05-01 14:27:56]     [605] idx=2297: REAL sum=1.0000000000000002 max=0.36000000000000004
[2026-05-01 14:27:56]   进度: +605已处理, 累计605真软标签, 已保存
[2026-05-01 14:28:38]     [606] idx=2299: REAL sum=1.0 max=0.38
[2026-05-01 14:29:17]     [607] idx=2305: REAL sum=1.0 max=0.5
[2026-05-01 14:30:01]     [608] idx=2311: REAL sum=1.0 max=0.43
[2026-05-01 14:30:16]     [609] idx=2327: REAL sum=1.0 max=0.45
[2026-05-01 14:30:39]     [610] idx=2331: REAL sum=1.0 max=0.45
[2026-05-01 14:30:39]   进度: +610已处理, 累计610真软标签, 已保存
[2026-05-01 14:31:08]     [611] idx=2340: REAL sum=1.0 max=0.45
[2026-05-01 14:31:30]     [612] idx=2362: REAL sum=1.0 max=0.45
[2026-05-01 14:32:08]     [613] idx=2363: REAL sum=1.0 max=0.38
[2026-05-01 14:33:02]     [614] idx=2386: REAL sum=1.0 max=0.35
[2026-05-01 14:33:23]     [615] idx=2402: REAL sum=1.0 max=0.45
[2026-05-01 14:33:23]   进度: +615已处理, 累计615真软标签, 已保存
[2026-05-01 14:34:36]     [616] idx=2414: REAL sum=1.0 max=0.35
[2026-05-01 14:35:10]     [617] idx=2448: REAL sum=1.0 max=0.33
[2026-05-01 14:35:33]     [618] idx=2452: REAL sum=1.0 max=0.35
[2026-05-01 14:36:10]     [619] idx=2459: REAL sum=1.0 max=0.35
[2026-05-01 14:36:51]     [620] idx=2467: REAL sum=1.0 max=0.38
[2026-05-01 14:36:51]   进度: +620已处理, 累计620真软标签, 已保存
[2026-05-01 14:37:12]     [621] idx=2474: REAL sum=1.0 max=0.45
[2026-05-01 14:37:51]     [622] idx=2480: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-01 14:38:28]     [623] idx=2486: REAL sum=1.0 max=0.35
[2026-05-01 14:39:09]     [624] idx=2487: REAL sum=1.0 max=0.42
[2026-05-01 14:39:56]     [625] idx=2496: REAL sum=1.0 max=0.45
[2026-05-01 14:39:56]   进度: +625已处理, 累计625真软标签, 已保存
[2026-05-01 14:40:31]     [626] idx=2502: REAL sum=1.0 max=0.35
[2026-05-01 14:40:58]     [627] idx=2530: REAL sum=1.0 max=0.35
[2026-05-01 14:41:31]     [628] idx=2542: REAL sum=1.0 max=0.38
[2026-05-01 14:42:07]     [629] idx=2543: REAL sum=1.0 max=0.35
[2026-05-01 14:42:57]     [630] idx=2550: REAL sum=1.0 max=0.38
[2026-05-01 14:42:57]   进度: +630已处理, 累计630真软标签, 已保存
[2026-05-01 14:43:33]     [631] idx=2555: REAL sum=1.0 max=0.38
[2026-05-01 14:43:57]     [632] idx=2560: REAL sum=1.0 max=0.45
[2026-05-01 14:44:50]     [633] idx=2567: REAL sum=1.0 max=0.4
[2026-05-01 14:45:31]     [634] idx=2572: REAL sum=1.0 max=0.34
[2026-05-01 14:46:01]     [635] idx=2580: REAL sum=1.0 max=0.45
[2026-05-01 14:46:01]   进度: +635已处理, 累计635真软标签, 已保存
[2026-05-01 14:46:18]     [636] idx=2590: REAL sum=1.0 max=0.35
[2026-05-01 14:46:50]     [637] idx=2601: REAL sum=1.0 max=0.3
[2026-05-01 14:47:24]     [638] idx=2603: REAL sum=1.0 max=0.38
[2026-05-01 14:47:48]     [639] idx=2619: REAL sum=1.0 max=0.38
[2026-05-01 14:48:26]     [640] idx=2621: REAL sum=1.0 max=0.38
[2026-05-01 14:48:26]   进度: +640已处理, 累计640真软标签, 已保存
[2026-05-01 14:48:58]     [641] idx=2629: REAL sum=1.0 max=0.45
[2026-05-01 14:49:19]     [642] idx=2644: REAL sum=1.0 max=0.38
[2026-05-01 14:49:42]     [643] idx=2646: REAL sum=1.0 max=0.35
[2026-05-01 14:50:14]     [644] idx=2670: REAL sum=1.0 max=0.48
[2026-05-01 14:50:35]     [645] idx=2678: REAL sum=1.0 max=0.45
[2026-05-01 14:50:35]   进度: +645已处理, 累计645真软标签, 已保存
[2026-05-01 14:51:30]     [646] idx=2707: REAL sum=1.0 max=0.35
[2026-05-01 14:52:12]     [647] idx=2714: REAL sum=1.0 max=0.45
[2026-05-01 14:52:41]     [648] idx=2716: REAL sum=1.0 max=0.45
[2026-05-01 14:53:03]     [649] idx=2740: REAL sum=1.0 max=0.4
[2026-05-01 14:53:22]     [650] idx=2744: REAL sum=1.0 max=0.4
[2026-05-01 14:53:22]   进度: +650已处理, 累计650真软标签, 已保存
[2026-05-01 14:53:43]     [651] idx=2745: REAL sum=1.0 max=0.45
[2026-05-01 14:54:07]     [652] idx=2759: REAL sum=1.0 max=0.45
[2026-05-01 14:54:44]     [653] idx=2765: REAL sum=1.0 max=0.35
[2026-05-01 14:55:43]     [654] idx=2791: REAL sum=1.0 max=0.3
[2026-05-01 14:56:09]     [655] idx=2807: REAL sum=1.0 max=0.42
[2026-05-01 14:56:09]   进度: +655已处理, 累计655真软标签, 已保存
[2026-05-01 14:56:33]     [656] idx=2808: REAL sum=1.0 max=0.45
[2026-05-01 14:57:05]     [657] idx=2843: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 14:57:31]     [658] idx=2850: REAL sum=1.0 max=0.35
[2026-05-01 14:57:55]     [659] idx=2875: REAL sum=1.0 max=0.35
[2026-05-01 14:58:22]     [660] idx=2897: REAL sum=1.0 max=0.3
[2026-05-01 14:58:22]   进度: +660已处理, 累计660真软标签, 已保存
[2026-05-01 14:58:48]     [661] idx=2911: REAL sum=1.0 max=0.45
[2026-05-01 14:59:14]     [662] idx=2929: REAL sum=1.0 max=0.32
[2026-05-01 14:59:39]     [663] idx=2932: REAL sum=1.0 max=0.4
[2026-05-01 15:00:07]     [664] idx=2935: REAL sum=1.0 max=0.45
[2026-05-01 15:00:33]     [665] idx=2943: REAL sum=1.0 max=0.45
[2026-05-01 15:00:33]   进度: +665已处理, 累计665真软标签, 已保存
[2026-05-01 15:01:01]     [666] idx=2944: REAL sum=1.0 max=0.4
[2026-05-01 15:01:41]     [667] idx=2954: REAL sum=1.0 max=0.35
[2026-05-01 15:02:18]     [668] idx=2969: REAL sum=1.0 max=0.33
[2026-05-01 15:02:54]     [669] idx=2973: REAL sum=1.0 max=0.33
[2026-05-01 15:04:26]     [670] idx=3008: REAL sum=1.0 max=0.3
[2026-05-01 15:04:26]   进度: +670已处理, 累计670真软标签, 已保存
[2026-05-01 15:05:02]     [671] idx=3025: REAL sum=1.0 max=0.28
[2026-05-01 15:05:26]     [672] idx=3027: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-01 15:05:46]     [673] idx=3041: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-01 15:06:29]     [674] idx=3046: REAL sum=1.0 max=0.35
[2026-05-01 15:06:56]     [675] idx=3081: REAL sum=1.0 max=0.35
[2026-05-01 15:06:56]   进度: +675已处理, 累计675真软标签, 已保存
[2026-05-01 15:07:39]     [676] idx=3084: REAL sum=1.0 max=0.28
[2026-05-01 15:08:05]     [677] idx=3107: REAL sum=1.0 max=0.37
[2026-05-01 15:08:28]     [678] idx=3111: REAL sum=1.0 max=0.38
[2026-05-01 15:08:57]     [679] idx=3117: REAL sum=1.0 max=0.45
[2026-05-01 15:09:33]     [680] idx=3118: REAL sum=1.0 max=0.38
[2026-05-01 15:09:33]   进度: +680已处理, 累计680真软标签, 已保存
[2026-05-01 15:10:07]     [681] idx=3125: REAL sum=1.0 max=0.3
[2026-05-01 15:10:33]     [682] idx=3127: REAL sum=1.0 max=0.35
[2026-05-01 15:11:26]     [683] idx=3138: REAL sum=1.0 max=0.28
[2026-05-01 15:12:26]     [684] idx=3149: REAL sum=1.0 max=0.32
[2026-05-01 15:12:57]     [685] idx=3150: REAL sum=1.0 max=0.38
[2026-05-01 15:12:57]   进度: +685已处理, 累计685真软标签, 已保存
[2026-05-01 15:13:35]     [686] idx=3156: REAL sum=1.0 max=0.38
[2026-05-01 15:13:54]     [687] idx=3157: REAL sum=1.0 max=0.45
[2026-05-01 15:14:19]     [688] idx=3160: REAL sum=1.0 max=0.38
[2026-05-01 15:15:02]     [689] idx=3172: REAL sum=1.0 max=0.4
[2026-05-01 15:15:24]     [690] idx=3183: REAL sum=1.0 max=0.45
[2026-05-01 15:15:24]   进度: +690已处理, 累计690真软标签, 已保存
[2026-05-01 15:15:42]     [691] idx=3186: REAL sum=1.0 max=0.38
[2026-05-01 15:16:06]     [692] idx=3192: REAL sum=1.0 max=0.3
[2026-05-01 15:16:34]     [693] idx=3194: REAL sum=0.9999999999999999 max=0.5499999999999999
[2026-05-01 15:17:04]     [694] idx=3198: REAL sum=1.0 max=0.38
[2026-05-01 15:18:00]     [695] idx=3199: REAL sum=1.0 max=0.3
[2026-05-01 15:18:00]   进度: +695已处理, 累计695真软标签, 已保存
[2026-05-01 15:18:24]     [696] idx=3209: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 15:19:17]     [697] idx=3219: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 15:19:38]     [698] idx=3221: REAL sum=1.0 max=0.35
[2026-05-01 15:20:14]     [699] idx=3232: REAL sum=1.0 max=0.38
[2026-05-01 15:20:49]     [700] idx=3248: REAL sum=1.0 max=0.5
[2026-05-01 15:20:49]   进度: +700已处理, 累计700真软标签, 已保存
[2026-05-01 15:21:22]     [701] idx=3253: REAL sum=1.0 max=0.35
[2026-05-01 15:21:56]     [702] idx=3271: REAL sum=1.0 max=0.28
[2026-05-01 15:22:27]     [703] idx=3284: REAL sum=0.9999999999999999 max=0.3799999999999999
[2026-05-01 15:23:20]     [704] idx=3303: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 15:24:06]     [705] idx=3304: REAL sum=1.0 max=0.44
[2026-05-01 15:24:06]   进度: +705已处理, 累计705真软标签, 已保存
[2026-05-01 15:24:39]     [706] idx=3312: REAL sum=1.0 max=0.32
[2026-05-01 15:25:19]     [707] idx=3315: REAL sum=1.0 max=0.53
[2026-05-01 15:25:54]     [708] idx=3320: REAL sum=1.0 max=0.45
[2026-05-01 15:26:27]     [709] idx=3328: REAL sum=1.0 max=0.4
[2026-05-01 15:27:02]     [710] idx=3329: REAL sum=1.0 max=0.3
[2026-05-01 15:27:02]   进度: +710已处理, 累计710真软标签, 已保存
[2026-05-01 15:27:31]     [711] idx=3343: REAL sum=1.0 max=0.4
[2026-05-01 15:28:17]     [712] idx=3361: REAL sum=1.0 max=0.35
[2026-05-01 15:28:39]     [713] idx=3367: REAL sum=1.0 max=0.36
[2026-05-01 15:29:18]     [714] idx=3368: REAL sum=1.0 max=0.28
[2026-05-01 15:29:44]     [715] idx=3378: REAL sum=1.0 max=0.4
[2026-05-01 15:29:44]   进度: +715已处理, 累计715真软标签, 已保存
[2026-05-01 15:30:38]     [716] idx=3388: REAL sum=1.0 max=0.3
[2026-05-01 15:31:10]     [717] idx=3406: REAL sum=1.0 max=0.45
[2026-05-01 15:31:37]     [718] idx=3433: REAL sum=1.0 max=0.38
[2026-05-01 15:32:18]     [719] idx=3452: REAL sum=1.0 max=0.33
[2026-05-01 15:32:39]     [720] idx=3462: REAL sum=1.0 max=0.32
[2026-05-01 15:32:39]   进度: +720已处理, 累计720真软标签, 已保存
[2026-05-01 15:33:00]     [721] idx=3471: REAL sum=1.0 max=0.35
[2026-05-01 15:33:37]     [722] idx=3495: REAL sum=1.0 max=0.3
[2026-05-01 15:33:59]     [723] idx=3514: REAL sum=1.0 max=0.33
[2026-05-01 15:34:36]     [724] idx=3535: REAL sum=1.0 max=0.38
[2026-05-01 15:35:23]     [725] idx=3545: REAL sum=1.0 max=0.4
[2026-05-01 15:35:23]   进度: +725已处理, 累计725真软标签, 已保存
[2026-05-01 15:35:41]     [726] idx=3548: REAL sum=1.0 max=0.3
[2026-05-01 15:36:06]     [727] idx=3549: REAL sum=1.0 max=0.35
[2026-05-01 15:36:39]     [728] idx=3554: REAL sum=1.0 max=0.3
[2026-05-01 15:37:04]     [729] idx=3559: REAL sum=1.0 max=0.4
[2026-05-01 15:37:34]     [730] idx=3579: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 15:37:34]   进度: +730已处理, 累计730真软标签, 已保存
[2026-05-01 15:38:07]     [731] idx=3592: REAL sum=1.0 max=0.35
[2026-05-01 15:39:05]     [732] idx=3603: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 15:39:36]     [733] idx=3613: REAL sum=1.0000000000000002 max=0.37000000000000005
[2026-05-01 15:40:26]     [734] idx=3614: REAL sum=1.0 max=0.35
[2026-05-01 15:40:58]     [735] idx=3622: REAL sum=1.0 max=0.3
[2026-05-01 15:40:58]   进度: +735已处理, 累计735真软标签, 已保存
[2026-05-01 15:41:27]     [736] idx=3626: REAL sum=1.0 max=0.45
[2026-05-01 15:41:58]     [737] idx=3627: REAL sum=1.0 max=0.35
[2026-05-01 15:42:25]     [738] idx=3632: REAL sum=1.0 max=0.25
[2026-05-01 15:42:46]     [739] idx=3633: REAL sum=1.0 max=0.35
[2026-05-01 15:43:52]     [740] idx=3658: REAL sum=1.0 max=0.3
[2026-05-01 15:43:52]   进度: +740已处理, 累计740真软标签, 已保存
[2026-05-01 15:44:31]     [741] idx=3668: REAL sum=1.0 max=0.3
[2026-05-01 15:44:57]     [742] idx=3677: REAL sum=1.0 max=0.45
[2026-05-01 15:45:23]     [743] idx=3678: REAL sum=1.0 max=0.31
[2026-05-01 15:45:57]     [744] idx=3698: REAL sum=1.0 max=0.3
[2026-05-01 15:46:33]     [745] idx=3708: REAL sum=1.0 max=0.3
[2026-05-01 15:46:33]   进度: +745已处理, 累计745真软标签, 已保存
[2026-05-01 15:47:15]     [746] idx=3722: REAL sum=1.0 max=0.45
[2026-05-01 15:47:49]     [747] idx=3724: REAL sum=1.0 max=0.32
[2026-05-01 15:48:32]     [748] idx=3733: REAL sum=1.0 max=0.47
[2026-05-01 15:48:57]     [749] idx=3734: REAL sum=1.0 max=0.35
[2026-05-01 15:49:37]     [750] idx=3737: REAL sum=1.0 max=0.3
[2026-05-01 15:49:37]   进度: +750已处理, 累计750真软标签, 已保存
[2026-05-01 15:50:04]     [751] idx=3745: REAL sum=1.0 max=0.4
[2026-05-01 15:50:49]     [752] idx=3747: REAL sum=1.0 max=0.35
[2026-05-01 15:51:15]     [753] idx=3749: REAL sum=1.0 max=0.3
[2026-05-01 15:51:44]     [754] idx=3798: REAL sum=1.0 max=0.38
[2026-05-01 15:52:18]     [755] idx=3805: REAL sum=1.0 max=0.45
[2026-05-01 15:52:18]   进度: +755已处理, 累计755真软标签, 已保存
[2026-05-01 15:52:46]     [756] idx=3807: REAL sum=1.0 max=0.35
[2026-05-01 15:53:24]     [757] idx=3817: REAL sum=1.0 max=0.4
[2026-05-01 15:53:47]     [758] idx=3819: REAL sum=1.0 max=0.4
[2026-05-01 15:54:14]     [759] idx=3869: REAL sum=1.0 max=0.35
[2026-05-01 15:54:42]     [760] idx=3870: REAL sum=1.0 max=0.35
[2026-05-01 15:54:42]   进度: +760已处理, 累计760真软标签, 已保存
[2026-05-01 15:55:35]     [761] idx=3871: REAL sum=1.0 max=0.3
[2026-05-01 15:55:51]     [762] idx=3884: REAL sum=1.0 max=0.4
[2026-05-01 15:56:12]     [763] idx=3889: REAL sum=1.0 max=0.45
[2026-05-01 15:56:54]     [764] idx=3911: REAL sum=1.0 max=0.38
[2026-05-01 15:57:41]     [765] idx=3944: REAL sum=1.0 max=0.45
[2026-05-01 15:57:41]   进度: +765已处理, 累计765真软标签, 已保存
[2026-05-01 15:58:04]     [766] idx=3954: REAL sum=1.0 max=0.25
[2026-05-01 15:59:33]     [767] idx=3957: REAL sum=1.0 max=0.3
[2026-05-01 16:00:03]     [768] idx=3964: REAL sum=1.0 max=0.3
[2026-05-01 16:00:44]     [769] idx=3968: REAL sum=1.0 max=0.38
[2026-05-01 16:01:15]     [770] idx=3978: REAL sum=1.0 max=0.38
[2026-05-01 16:01:15]   进度: +770已处理, 累计770真软标签, 已保存
[2026-05-01 16:01:39]     [771] idx=3992: REAL sum=1.0 max=0.42
[2026-05-01 16:02:12]     [772] idx=4002: REAL sum=1.0 max=0.5
[2026-05-01 16:02:32]     [773] idx=4014: REAL sum=1.0 max=0.35
[2026-05-01 16:03:12]     [774] idx=4019: REAL sum=1.0 max=0.35
[2026-05-01 16:03:48]     [775] idx=4042: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 16:03:48]   进度: +775已处理, 累计775真软标签, 已保存
[2026-05-01 16:04:11]     [776] idx=4053: REAL sum=1.0 max=0.4
[2026-05-01 16:04:55]     [777] idx=4056: REAL sum=1.0 max=0.3
[2026-05-01 16:05:39]     [778] idx=4066: REAL sum=1.0 max=0.4
[2026-05-01 16:06:17]     [779] idx=4074: REAL sum=1.0 max=0.34
[2026-05-01 16:07:01]     [780] idx=4081: REAL sum=1.0 max=0.35
[2026-05-01 16:07:01]   进度: +780已处理, 累计780真软标签, 已保存
[2026-05-01 16:07:34]     [781] idx=4094: REAL sum=0.9999999999999998 max=0.31999999999999995
[2026-05-01 16:08:18]     [782] idx=4097: REAL sum=1.0 max=0.33
[2026-05-01 16:09:25]     [783] idx=4099: REAL sum=1.0 max=0.31
[2026-05-01 16:10:22]     [784] idx=4101: REAL sum=1.0 max=0.38
[2026-05-01 16:11:13]     [785] idx=4119: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 16:11:13]   进度: +785已处理, 累计785真软标签, 已保存
[2026-05-01 16:11:47]     [786] idx=4125: REAL sum=1.0 max=0.33
[2026-05-01 16:12:18]     [787] idx=4147: REAL sum=1.0 max=0.36000000000000004
[2026-05-01 16:13:05]     [788] idx=4152: REAL sum=1.0 max=0.3
[2026-05-01 16:13:33]     [789] idx=4177: REAL sum=1.0 max=0.35
[2026-05-01 16:14:02]     [790] idx=4202: REAL sum=1.0 max=0.3
[2026-05-01 16:14:02]   进度: +790已处理, 累计790真软标签, 已保存
[2026-05-01 16:14:33]     [791] idx=4205: REAL sum=1.0 max=0.45
[2026-05-01 16:14:58]     [792] idx=4212: REAL sum=1.0 max=0.35
[2026-05-01 16:15:26]     [793] idx=4228: REAL sum=1.0 max=0.55
[2026-05-01 16:15:57]     [794] idx=4239: REAL sum=1.0 max=0.28
[2026-05-01 16:16:31]     [795] idx=4244: REAL sum=1.0 max=0.4
[2026-05-01 16:16:31]   进度: +795已处理, 累计795真软标签, 已保存
[2026-05-01 16:17:36]     [796] idx=4245: REAL sum=1.0 max=0.3
[2026-05-01 16:18:14]     [797] idx=4265: REAL sum=1.0 max=0.43
[2026-05-01 16:18:43]     [798] idx=4270: REAL sum=1.0 max=0.4
[2026-05-01 16:19:19]     [799] idx=4273: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 16:19:55]     [800] idx=4288: REAL sum=0.9999999999999998 max=0.4599999999999999
[2026-05-01 16:19:55]   进度: +800已处理, 累计800真软标签, 已保存
[2026-05-01 16:19:56] 
[2026-05-01 16:19:56] 
[2026-05-01 16:19:56]   Class 2 (sitting): 目标400 (0已有, 400待生成)
[2026-05-01 16:20:22]     [801] idx=3: REAL sum=1.0 max=0.35
[2026-05-01 16:20:49]     [802] idx=5: REAL sum=1.0 max=0.35
[2026-05-01 16:21:17]     [803] idx=6: REAL sum=1.0 max=0.35
[2026-05-01 16:21:43]     [804] idx=8: REAL sum=1.0 max=0.4
[2026-05-01 16:22:05]     [805] idx=15: REAL sum=1.0 max=0.45
[2026-05-01 16:22:05]   进度: +805已处理, 累计805真软标签, 已保存
[2026-05-01 16:22:37]     [806] idx=17: REAL sum=1.0 max=0.46
[2026-05-01 16:23:22]     [807] idx=26: REAL sum=1.0 max=0.42
[2026-05-01 16:23:40]     [808] idx=27: REAL sum=1.0 max=0.4
[2026-05-01 16:24:05]     [809] idx=33: REAL sum=1.0 max=0.35
[2026-05-01 16:24:26]     [810] idx=36: REAL sum=1.0 max=0.45
[2026-05-01 16:24:26]   进度: +810已处理, 累计810真软标签, 已保存
[2026-05-01 16:24:54]     [811] idx=39: REAL sum=1.0 max=0.44
[2026-05-01 16:25:41]     [812] idx=49: REAL sum=1.0 max=0.46
[2026-05-01 16:26:10]     [813] idx=51: REAL sum=1.0 max=0.35
[2026-05-01 16:26:39]     [814] idx=52: REAL sum=1.0 max=0.45
[2026-05-01 16:27:07]     [815] idx=53: REAL sum=1.0 max=0.38
[2026-05-01 16:27:08]   进度: +815已处理, 累计815真软标签, 已保存
[2026-05-01 16:27:25]     [816] idx=54: REAL sum=1.0 max=0.35
[2026-05-01 16:27:50]     [817] idx=55: REAL sum=1.0 max=0.43
[2026-05-01 16:28:20]     [818] idx=65: REAL sum=1.0 max=0.35
[2026-05-01 16:28:44]     [819] idx=67: REAL sum=1.0 max=0.5
[2026-05-01 16:29:25]     [820] idx=68: REAL sum=1.0 max=0.3
[2026-05-01 16:29:25]   进度: +820已处理, 累计820真软标签, 已保存
[2026-05-01 16:29:50]     [821] idx=70: REAL sum=1.0 max=0.4
[2026-05-01 16:30:22]     [822] idx=84: REAL sum=1.0 max=0.35
[2026-05-01 16:30:46]     [823] idx=95: REAL sum=1.0 max=0.45
[2026-05-01 16:31:20]     [824] idx=104: REAL sum=1.0 max=0.45
[2026-05-01 16:31:51]     [825] idx=108: REAL sum=1.0 max=0.38
[2026-05-01 16:31:51]   进度: +825已处理, 累计825真软标签, 已保存
[2026-05-01 16:32:13]     [826] idx=112: REAL sum=1.0 max=0.45
[2026-05-01 16:32:34]     [827] idx=117: REAL sum=1.0 max=0.4
[2026-05-01 16:33:06]     [828] idx=125: REAL sum=1.0 max=0.38
[2026-05-01 16:33:38]     [829] idx=130: REAL sum=1.0 max=0.42
[2026-05-01 16:34:08]     [830] idx=131: REAL sum=1.0 max=0.42
