object address  : 0x7f9345ea0520
[2026-05-01 14:36:13]     [606] idx=2295: REAL sum=1.0 max=0.38
[2026-05-01 14:36:37]     [607] idx=2343: REAL sum=1.0 max=0.35
[2026-05-01 14:36:56]     [608] idx=2350: REAL sum=1.0 max=0.45
[2026-05-01 14:37:26]     [609] idx=2352: REAL sum=1.0 max=0.38
[2026-05-01 14:37:50]     [610] idx=2375: REAL sum=1.0 max=0.33
[2026-05-01 14:37:50]   进度: +610已处理, 累计610真软标签, 已保存
[2026-05-01 14:38:06]     [611] idx=2387: REAL sum=1.0 max=0.35
[2026-05-01 14:39:10]     [612] idx=2395: REAL sum=1.0 max=0.3
[2026-05-01 14:39:32]     [613] idx=2410: REAL sum=1.0 max=0.25
[2026-05-01 14:39:52]     [614] idx=2424: REAL sum=1.0 max=0.36
[2026-05-01 14:40:23]     [615] idx=2456: REAL sum=1.0 max=0.3
[2026-05-01 14:40:23]   进度: +615已处理, 累计615真软标签, 已保存
[2026-05-01 14:40:42]     [616] idx=2463: REAL sum=1.0 max=0.3
[2026-05-01 14:41:35]     [617] idx=2485: REAL sum=1.0 max=0.32
[2026-05-01 14:41:55]     [618] idx=2487: REAL sum=1.0 max=0.45
[2026-05-01 14:42:23]     [619] idx=2504: REAL sum=1.0 max=0.38
[2026-05-01 14:42:48]     [620] idx=2518: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 14:42:48]   进度: +620已处理, 累计620真软标签, 已保存
[2026-05-01 14:43:21]     [621] idx=2532: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 14:43:32]     [622] idx=2535: REAL sum=1.0 max=0.4
[2026-05-01 14:44:11]     [623] idx=2537: REAL sum=1.0 max=0.35
[2026-05-01 14:44:40]     [624] idx=2545: REAL sum=1.0 max=0.4
[2026-05-01 14:45:28]     [625] idx=2553: REAL sum=1.0 max=0.31
[2026-05-01 14:45:28]   进度: +625已处理, 累计625真软标签, 已保存
[2026-05-01 14:45:56]     [626] idx=2566: REAL sum=1.0 max=0.38
[2026-05-01 14:46:36]     [627] idx=2570: REAL sum=1.0 max=0.3
[2026-05-01 14:46:59]     [628] idx=2597: REAL sum=1.0 max=0.32
[2026-05-01 14:47:55]     [629] idx=2611: REAL sum=1.0 max=0.28
[2026-05-01 14:48:21]     [630] idx=2624: REAL sum=1.0 max=0.38
[2026-05-01 14:48:21]   进度: +630已处理, 累计630真软标签, 已保存
[2026-05-01 14:48:49]     [631] idx=2628: REAL sum=1.0 max=0.33
[2026-05-01 14:49:27]     [632] idx=2658: REAL sum=1.0 max=0.38
[2026-05-01 14:50:46]     [633] idx=2661: REAL sum=1.0 max=0.4
[2026-05-01 14:51:12]     [634] idx=2679: REAL sum=1.0 max=0.3
[2026-05-01 14:51:48]     [635] idx=2689: REAL sum=1.0 max=0.37
[2026-05-01 14:51:49]   进度: +635已处理, 累计635真软标签, 已保存
[2026-05-01 14:52:09]     [636] idx=2695: REAL sum=1.0 max=0.39
[2026-05-01 14:52:26]     [637] idx=2706: REAL sum=1.0 max=0.5
[2026-05-01 14:52:43]     [638] idx=2716: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 14:53:04]     [639] idx=2720: REAL sum=1.0 max=0.4
[2026-05-01 14:53:24]     [640] idx=2721: REAL sum=0.9999999999999999 max=0.3181818181818181
[2026-05-01 14:53:24]   进度: +640已处理, 累计640真软标签, 已保存
[2026-05-01 14:53:42]     [641] idx=2733: REAL sum=1.0 max=0.4
[2026-05-01 14:54:17]     [642] idx=2741: REAL sum=1.0 max=0.35
[2026-05-01 14:54:46]     [643] idx=2744: REAL sum=1.0 max=0.57
[2026-05-01 14:55:11]     [644] idx=2749: REAL sum=1.0 max=0.38
[2026-05-01 14:55:59]     [645] idx=2751: REAL sum=1.0 max=0.35
[2026-05-01 14:55:59]   进度: +645已处理, 累计645真软标签, 已保存
[2026-05-01 14:56:13]     [646] idx=2755: REAL sum=1.0 max=0.35
[2026-05-01 14:56:36]     [647] idx=2756: REAL sum=1.0 max=0.33
[2026-05-01 14:56:59]     [648] idx=2765: REAL sum=1.0 max=0.35
[2026-05-01 14:57:43]     [649] idx=2775: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 14:58:00]     [650] idx=2777: REAL sum=1.0 max=0.35
[2026-05-01 14:58:00]   进度: +650已处理, 累计650真软标签, 已保存
[2026-05-01 14:58:30]     [651] idx=2784: REAL sum=1.0 max=0.45
[2026-05-01 14:58:56]     [652] idx=2800: REAL sum=1.0 max=0.24
[2026-05-01 14:59:18]     [653] idx=2803: REAL sum=1.0 max=0.5
[2026-05-01 14:59:49]     [654] idx=2819: REAL sum=1.0000000000000002 max=0.38000000000000006
[2026-05-01 15:00:18]     [655] idx=2830: REAL sum=1.0 max=0.34
[2026-05-01 15:00:18]   进度: +655已处理, 累计655真软标签, 已保存
[2026-05-01 15:00:38]     [656] idx=2846: REAL sum=1.0 max=0.35
[2026-05-01 15:01:12]     [657] idx=2847: REAL sum=1.0 max=0.27
[2026-05-01 15:01:33]     [658] idx=2860: REAL sum=1.0 max=0.4
[2026-05-01 15:02:17]     [659] idx=2867: REAL sum=1.0 max=0.4
[2026-05-01 15:02:40]     [660] idx=2903: REAL sum=1.0 max=0.35
[2026-05-01 15:02:40]   进度: +660已处理, 累计660真软标签, 已保存
[2026-05-01 15:02:58]     [661] idx=2904: REAL sum=1.0 max=0.45
[2026-05-01 15:03:24]     [662] idx=2912: REAL sum=1.0 max=0.32
[2026-05-01 15:03:49]     [663] idx=2918: REAL sum=1.0 max=0.32
[2026-05-01 15:04:46]     [664] idx=2934: REAL sum=1.0 max=0.32
[2026-05-01 15:05:15]     [665] idx=2955: REAL sum=1.0 max=0.44
[2026-05-01 15:05:15]   进度: +665已处理, 累计665真软标签, 已保存
[2026-05-01 15:05:35]     [666] idx=2971: REAL sum=1.0 max=0.35
[2026-05-01 15:06:11]     [667] idx=2979: REAL sum=1.0 max=0.35
[2026-05-01 15:06:31]     [668] idx=2987: REAL sum=1.0 max=0.32
[2026-05-01 15:06:59]     [669] idx=3006: REAL sum=1.0 max=0.35000000000000003
[2026-05-01 15:07:27]     [670] idx=3047: REAL sum=0.9999999999999998 max=0.4399999999999999
[2026-05-01 15:07:27]   进度: +670已处理, 累计670真软标签, 已保存
[2026-05-01 15:07:46]     [671] idx=3050: REAL sum=1.0 max=0.35
[2026-05-01 15:08:31]     [672] idx=3051: REAL sum=1.0 max=0.32
[2026-05-01 15:08:50]     [673] idx=3055: REAL sum=1.0 max=0.45
[2026-05-01 15:09:22]     [674] idx=3059: REAL sum=1.0 max=0.28
[2026-05-01 15:09:38]     [675] idx=3079: REAL sum=1.0 max=0.35
[2026-05-01 15:09:38]   进度: +675已处理, 累计675真软标签, 已保存
[2026-05-01 15:09:59]     [676] idx=3091: REAL sum=1.0 max=0.4
[2026-05-01 15:10:22]     [677] idx=3111: REAL sum=1.0 max=0.42
[2026-05-01 15:11:32]     [678] idx=3112: REAL sum=1.0 max=0.5
[2026-05-01 15:11:59]     [679] idx=3119: REAL sum=1.0 max=0.35
[2026-05-01 15:12:35]     [680] idx=3124: REAL sum=1.0 max=0.35
[2026-05-01 15:12:35]   进度: +680已处理, 累计680真软标签, 已保存
[2026-05-01 15:13:22]     [681] idx=3127: REAL sum=1.0 max=0.3
[2026-05-01 15:13:55]     [682] idx=3150: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 15:15:18]     [683] idx=3158: REAL sum=1.0 max=0.3
[2026-05-01 15:15:40]     [684] idx=3166: REAL sum=1.0 max=0.35
[2026-05-01 15:16:26]     [685] idx=3167: REAL sum=1.0 max=0.28
[2026-05-01 15:16:26]   进度: +685已处理, 累计685真软标签, 已保存
[2026-05-01 15:16:57]     [686] idx=3186: REAL sum=1.0 max=0.3
[2026-05-01 15:17:24]     [687] idx=3192: REAL sum=1.0 max=0.33
[2026-05-01 15:17:51]     [688] idx=3205: REAL sum=1.0 max=0.4
[2026-05-01 15:18:15]     [689] idx=3207: REAL sum=1.0 max=0.33
[2026-05-01 15:18:43]     [690] idx=3216: REAL sum=1.0 max=0.3
[2026-05-01 15:18:43]   进度: +690已处理, 累计690真软标签, 已保存
[2026-05-01 15:19:03]     [691] idx=3217: REAL sum=1.0 max=0.38
[2026-05-01 15:19:30]     [692] idx=3219: REAL sum=1.0 max=0.33
[2026-05-01 15:19:55]     [693] idx=3223: REAL sum=1.0 max=0.4
[2026-05-01 15:20:08]     [694] idx=3226: REAL sum=1.0 max=0.35
[2026-05-01 15:20:26]     [695] idx=3268: REAL sum=1.0 max=0.45
[2026-05-01 15:20:26]   进度: +695已处理, 累计695真软标签, 已保存
[2026-05-01 15:20:49]     [696] idx=3273: REAL sum=1.0 max=0.59
[2026-05-01 15:21:10]     [697] idx=3275: REAL sum=1.0 max=0.48000000000000004
[2026-05-01 15:21:38]     [698] idx=3282: REAL sum=1.0 max=0.33
[2026-05-01 15:22:01]     [699] idx=3284: REAL sum=1.0 max=0.3
[2026-05-01 15:22:52]     [700] idx=3325: REAL sum=1.0 max=0.44
[2026-05-01 15:22:52]   进度: +700已处理, 累计700真软标签, 已保存
[2026-05-01 15:23:12]     [701] idx=3326: REAL sum=1.0 max=0.33
[2026-05-01 15:23:25]     [702] idx=3327: REAL sum=1.0 max=0.35
[2026-05-01 15:23:53]     [703] idx=3337: REAL sum=1.0 max=0.28
[2026-05-01 15:25:11]     [704] idx=3340: REAL sum=1.0 max=0.3
[2026-05-01 15:25:32]     [705] idx=3359: REAL sum=1.0 max=0.35
[2026-05-01 15:25:32]   进度: +705已处理, 累计705真软标签, 已保存
[2026-05-01 15:25:52]     [706] idx=3386: REAL sum=1.0 max=0.38
[2026-05-01 15:26:26]     [707] idx=3397: REAL sum=1.0 max=0.3
[2026-05-01 15:26:57]     [708] idx=3404: REAL sum=1.0 max=0.32
[2026-05-01 15:27:32]     [709] idx=3408: REAL sum=1.0 max=0.38
[2026-05-01 15:27:52]     [710] idx=3430: REAL sum=1.0 max=0.34
[2026-05-01 15:27:52]   进度: +710已处理, 累计710真软标签, 已保存
[2026-05-01 15:28:23]     [711] idx=3439: REAL sum=1.0 max=0.35
[2026-05-01 15:28:48]     [712] idx=3447: REAL sum=1.0 max=0.38
[2026-05-01 15:29:13]     [713] idx=3452: REAL sum=1.0 max=0.4
[2026-05-01 15:29:40]     [714] idx=3474: REAL sum=1.0 max=0.42
[2026-05-01 15:30:12]     [715] idx=3485: REAL sum=0.9999999999999998 max=0.30999999999999994
[2026-05-01 15:30:12]   进度: +715已处理, 累计715真软标签, 已保存
[2026-05-01 15:30:33]     [716] idx=3487: REAL sum=1.0 max=0.4
[2026-05-01 15:31:02]     [717] idx=3495: REAL sum=1.0 max=0.35
[2026-05-01 15:31:25]     [718] idx=3503: REAL sum=1.0 max=0.32
[2026-05-01 15:31:46]     [719] idx=3506: REAL sum=1.0 max=0.3
[2026-05-01 15:32:11]     [720] idx=3509: REAL sum=1.0 max=0.42
[2026-05-01 15:32:11]   进度: +720已处理, 累计720真软标签, 已保存
[2026-05-01 15:32:41]     [721] idx=3520: REAL sum=1.0 max=0.35
[2026-05-01 15:33:08]     [722] idx=3523: REAL sum=1.0 max=0.22
[2026-05-01 15:33:38]     [723] idx=3525: REAL sum=1.0 max=0.35
[2026-05-01 15:34:12]     [724] idx=3527: REAL sum=1.0 max=0.42
[2026-05-01 15:34:36]     [725] idx=3544: REAL sum=1.0 max=0.4
[2026-05-01 15:34:36]   进度: +725已处理, 累计725真软标签, 已保存
[2026-05-01 15:35:01]     [726] idx=3565: REAL sum=1.0 max=0.35
[2026-05-01 15:35:36]     [727] idx=3575: REAL sum=0.9999999999999998 max=0.3499999999999999
[2026-05-01 15:36:08]     [728] idx=3577: REAL sum=1.0 max=0.38
[2026-05-01 15:36:36]     [729] idx=3618: REAL sum=1.0 max=0.38
[2026-05-01 15:36:56]     [730] idx=3640: REAL sum=1.0 max=0.34
[2026-05-01 15:36:56]   进度: +730已处理, 累计730真软标签, 已保存
[2026-05-01 15:37:29]     [731] idx=3643: REAL sum=1.0 max=0.46
[2026-05-01 15:37:53]     [732] idx=3658: REAL sum=1.0 max=0.33
[2026-05-01 15:38:15]     [733] idx=3670: REAL sum=1.0 max=0.3
[2026-05-01 15:38:40]     [734] idx=3687: REAL sum=1.0 max=0.32
[2026-05-01 15:39:09]     [735] idx=3691: REAL sum=1.0 max=0.4
[2026-05-01 15:39:10]   进度: +735已处理, 累计735真软标签, 已保存
[2026-05-01 15:39:41]     [736] idx=3728: REAL sum=1.0 max=0.3
[2026-05-01 15:40:09]     [737] idx=3734: REAL sum=1.0 max=0.4
[2026-05-01 15:40:47]     [738] idx=3749: REAL sum=1.0 max=0.4
[2026-05-01 15:41:16]     [739] idx=3752: REAL sum=1.0000000000000002 max=0.2700000000000001
[2026-05-01 15:41:42]     [740] idx=3770: REAL sum=1.0 max=0.3
[2026-05-01 15:41:42]   进度: +740已处理, 累计740真软标签, 已保存
[2026-05-01 15:42:04]     [741] idx=3774: REAL sum=1.0 max=0.34
[2026-05-01 15:42:21]     [742] idx=3792: REAL sum=1.0 max=0.56
[2026-05-01 15:43:00]     [743] idx=3807: REAL sum=1.0 max=0.36
[2026-05-01 15:43:35]     [744] idx=3808: REAL sum=1.0 max=0.38
[2026-05-01 15:44:14]     [745] idx=3810: REAL sum=1.0 max=0.38
[2026-05-01 15:44:14]   进度: +745已处理, 累计745真软标签, 已保存
[2026-05-01 15:44:35]     [746] idx=3843: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 15:45:17]     [747] idx=3847: REAL sum=1.0 max=0.37
[2026-05-01 15:45:36]     [748] idx=3853: REAL sum=1.0 max=0.3
[2026-05-01 15:45:53]     [749] idx=3857: REAL sum=1.0 max=0.3
[2026-05-01 15:46:31]     [750] idx=3858: REAL sum=0.9999999999999999 max=0.4399999999999999
[2026-05-01 15:46:31]   进度: +750已处理, 累计750真软标签, 已保存
[2026-05-01 15:46:57]     [751] idx=3879: REAL sum=1.0000000000000002 max=0.48000000000000004
[2026-05-01 15:48:02]     [752] idx=3881: REAL sum=1.0 max=0.33
[2026-05-01 15:48:22]     [753] idx=3915: REAL sum=1.0 max=0.39
[2026-05-01 15:48:46]     [754] idx=3916: REAL sum=1.0 max=0.3
[2026-05-01 15:49:12]     [755] idx=3922: REAL sum=1.0 max=0.35
[2026-05-01 15:49:12]   进度: +755已处理, 累计755真软标签, 已保存
[2026-05-01 15:49:40]     [756] idx=3940: REAL sum=1.0 max=0.38
[2026-05-01 15:50:05]     [757] idx=3966: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 15:50:28]     [758] idx=3974: REAL sum=1.0 max=0.6
[2026-05-01 15:50:48]     [759] idx=3981: REAL sum=1.0 max=0.45
[2026-05-01 15:51:09]     [760] idx=3989: REAL sum=1.0 max=0.25
[2026-05-01 15:51:09]   进度: +760已处理, 累计760真软标签, 已保存
[2026-05-01 15:51:26]     [761] idx=4004: REAL sum=1.0 max=0.41
[2026-05-01 15:51:47]     [762] idx=4009: REAL sum=1.0 max=0.35
[2026-05-01 15:52:07]     [763] idx=4042: REAL sum=1.0 max=0.32
[2026-05-01 15:53:02]     [764] idx=4075: REAL sum=1.0 max=0.28
[2026-05-01 15:53:39]     [765] idx=4092: REAL sum=1.0 max=0.38
[2026-05-01 15:53:39]   进度: +765已处理, 累计765真软标签, 已保存
[2026-05-01 15:54:02]     [766] idx=4109: REAL sum=1.0 max=0.35
[2026-05-01 15:54:21]     [767] idx=4116: REAL sum=1.0 max=0.33
[2026-05-01 15:54:50]     [768] idx=4122: REAL sum=1.0 max=0.38
[2026-05-01 15:55:51]     [769] idx=4132: REAL sum=1.0 max=0.25
[2026-05-01 15:56:11]     [770] idx=4150: REAL sum=1.0 max=0.38
[2026-05-01 15:56:11]   进度: +770已处理, 累计770真软标签, 已保存
[2026-05-01 15:56:33]     [771] idx=4158: REAL sum=1.0 max=0.3
[2026-05-01 15:57:04]     [772] idx=4166: REAL sum=1.0 max=0.38
[2026-05-01 15:57:22]     [773] idx=4167: REAL sum=1.0 max=0.3
[2026-05-01 15:57:50]     [774] idx=4168: REAL sum=1.0 max=0.38
[2026-05-01 15:58:09]     [775] idx=4171: REAL sum=1.0 max=0.35
[2026-05-01 15:58:09]   进度: +775已处理, 累计775真软标签, 已保存
[2026-05-01 15:58:32]     [776] idx=4195: REAL sum=1.0 max=0.33
[2026-05-01 15:59:04]     [777] idx=4200: REAL sum=1.0 max=0.3
[2026-05-01 15:59:28]     [778] idx=4220: REAL sum=1.0 max=0.3
[2026-05-01 15:59:51]     [779] idx=4225: REAL sum=1.0 max=0.35
[2026-05-01 16:00:04]     [780] idx=4260: REAL sum=1.0 max=0.4
[2026-05-01 16:00:04]   进度: +780已处理, 累计780真软标签, 已保存
[2026-05-01 16:00:24]     [781] idx=4262: REAL sum=1.0 max=0.44
[2026-05-01 16:01:00]     [782] idx=4267: REAL sum=1.0 max=0.28
[2026-05-01 16:01:26]     [783] idx=4272: REAL sum=1.0 max=0.33
[2026-05-01 16:01:49]     [784] idx=4287: REAL sum=1.0 max=0.33
[2026-05-01 16:02:09]     [785] idx=4288: REAL sum=1.0 max=0.42
[2026-05-01 16:02:09]   进度: +785已处理, 累计785真软标签, 已保存
[2026-05-01 16:02:33]     [786] idx=4292: REAL sum=1.0 max=0.32
[2026-05-01 16:02:58]     [787] idx=4294: REAL sum=1.0 max=0.38
[2026-05-01 16:03:27]     [788] idx=4326: REAL sum=1.0 max=0.3
[2026-05-01 16:03:42]     [789] idx=4337: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 16:04:09]     [790] idx=4359: REAL sum=1.0 max=0.3
[2026-05-01 16:04:09]   进度: +790已处理, 累计790真软标签, 已保存
[2026-05-01 16:04:28]     [791] idx=4362: REAL sum=1.0 max=0.32
[2026-05-01 16:05:08]     [792] idx=4369: REAL sum=1.0 max=0.28
[2026-05-01 16:05:28]     [793] idx=4384: REAL sum=1.0 max=0.38
[2026-05-01 16:05:50]     [794] idx=4402: REAL sum=1.0 max=0.4
[2026-05-01 16:06:16]     [795] idx=4413: REAL sum=1.0 max=0.42
[2026-05-01 16:06:16]   进度: +795已处理, 累计795真软标签, 已保存
[2026-05-01 16:06:36]     [796] idx=4416: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 16:06:56]     [797] idx=4421: REAL sum=1.0 max=0.27999999999999997
[2026-05-01 16:07:18]     [798] idx=4434: REAL sum=1.0 max=0.36
[2026-05-01 16:07:55]     [799] idx=4472: REAL sum=1.0 max=0.42
[2026-05-01 16:08:31]     [800] idx=4475: REAL sum=1.0 max=0.3
[2026-05-01 16:08:31]   进度: +800已处理, 累计800真软标签, 已保存
[2026-05-01 16:08:32] 
[2026-05-01 16:08:32] 
[2026-05-01 16:08:32]   Class 2 (sitting): 目标400 (0已有, 400待生成)
[2026-05-01 16:08:49]     [801] idx=3: REAL sum=1.0 max=0.5
[2026-05-01 16:09:20]     [802] idx=4: REAL sum=1.0 max=0.44
[2026-05-01 16:09:54]     [803] idx=10: REAL sum=1.0 max=0.4
[2026-05-01 16:10:27]     [804] idx=13: REAL sum=1.0 max=0.45
[2026-05-01 16:10:57]     [805] idx=15: REAL sum=1.0 max=0.43
[2026-05-01 16:10:57]   进度: +805已处理, 累计805真软标签, 已保存
[2026-05-01 16:11:16]     [806] idx=16: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 16:11:45]     [807] idx=19: REAL sum=1.0 max=0.45
[2026-05-01 16:12:28]     [808] idx=30: REAL sum=0.9999999999999998 max=0.4599999999999999
[2026-05-01 16:12:57]     [809] idx=32: REAL sum=1.0 max=0.45
[2026-05-01 16:13:33]     [810] idx=37: REAL sum=1.0 max=0.45
[2026-05-01 16:13:33]   进度: +810已处理, 累计810真软标签, 已保存
[2026-05-01 16:13:57]     [811] idx=41: REAL sum=0.9999999999999997 max=0.3999999999999999
[2026-05-01 16:15:06]     [812] idx=45: REAL sum=1.0 max=0.45
[2026-05-01 16:15:48]     [813] idx=47: REAL sum=1.0 max=0.45
[2026-05-01 16:16:14]     [814] idx=57: REAL sum=1.0 max=0.36
[2026-05-01 16:16:45]     [815] idx=60: REAL sum=1.0 max=0.38
[2026-05-01 16:16:45]   进度: +815已处理, 累计815真软标签, 已保存
[2026-05-01 16:17:03]     [816] idx=61: REAL sum=1.0 max=0.4
[2026-05-01 16:17:27]     [817] idx=65: REAL sum=1.0 max=0.35
[2026-05-01 16:17:47]     [818] idx=71: REAL sum=1.0 max=0.43
[2026-05-01 16:18:13]     [819] idx=76: REAL sum=1.0 max=0.35
[2026-05-01 16:18:32]     [820] idx=82: REAL sum=1.0000000000000002 max=0.42000000000000004
[2026-05-01 16:18:32]   进度: +820已处理, 累计820真软标签, 已保存
[2026-05-01 16:18:59]     [821] idx=91: REAL sum=1.0 max=0.35
[2026-05-01 16:19:20]     [822] idx=92: REAL sum=1.0 max=0.45
[2026-05-01 16:19:54]     [823] idx=96: REAL sum=1.0 max=0.38
[2026-05-01 16:20:29]     [824] idx=103: REAL sum=1.0 max=0.4
[2026-05-01 16:20:48]     [825] idx=105: REAL sum=1.0 max=0.4
[2026-05-01 16:20:48]   进度: +825已处理, 累计825真软标签, 已保存
[2026-05-01 16:21:10]     [826] idx=108: REAL sum=1.0 max=0.35
[2026-05-01 16:21:33]     [827] idx=116: REAL sum=1.0 max=0.35
[2026-05-01 16:21:58]     [828] idx=124: REAL sum=0.9999999999999997 max=0.3799999999999999
[2026-05-01 16:22:30]     [829] idx=125: REAL sum=1.0 max=0.35
[2026-05-01 16:23:02]     [830] idx=126: REAL sum=0.9999999999999998 max=0.33999999999999997
[2026-05-01 16:23:03]   进度: +830已处理, 累计830真软标签, 已保存
[2026-05-01 16:23:23]     [831] idx=128: REAL sum=1.0 max=0.45
[2026-05-01 16:23:52]     [832] idx=130: REAL sum=1.0 max=0.4
[2026-05-01 16:24:13]     [833] idx=131: REAL sum=1.0 max=0.35
[2026-05-01 16:24:35]     [834] idx=135: REAL sum=1.0 max=0.4
[2026-05-01 16:25:19]     [835] idx=140: REAL sum=1.0000000000000002 max=0.36000000000000004
[2026-05-01 16:25:19]   进度: +835已处理, 累计835真软标签, 已保存
[2026-05-01 16:26:03]     [836] idx=141: REAL sum=1.0 max=0.45
[2026-05-01 16:26:26]     [837] idx=142: REAL sum=1.0 max=0.3
[2026-05-01 16:26:54]     [838] idx=146: REAL sum=1.0 max=0.28
[2026-05-01 16:27:12]     [839] idx=155: REAL sum=1.0 max=0.45
[2026-05-01 16:27:48]     [840] idx=160: REAL sum=1.0 max=0.45
[2026-05-01 16:27:48]   进度: +840已处理, 累计840真软标签, 已保存
[2026-05-01 16:28:08]     [841] idx=162: REAL sum=1.0 max=0.4
[2026-05-01 16:28:35]     [842] idx=170: REAL sum=1.0 max=0.4
[2026-05-01 16:29:09]     [843] idx=171: REAL sum=1.0 max=0.43
[2026-05-01 16:29:26]     [844] idx=172: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 16:29:53]     [845] idx=175: REAL sum=1.0 max=0.38
[2026-05-01 16:29:53]   进度: +845已处理, 累计845真软标签, 已保存
[2026-05-01 16:30:25]     [846] idx=178: REAL sum=1.0 max=0.35
[2026-05-01 16:30:43]     [847] idx=180: REAL sum=0.9999999999999998 max=0.5499999999999999
[2026-05-01 16:31:17]     [848] idx=183: REAL sum=1.0 max=0.35
[2026-05-01 16:31:31]     [849] idx=191: REAL sum=1.0 max=0.45
[2026-05-01 16:31:48]     [850] idx=192: REAL sum=1.0 max=0.45
[2026-05-01 16:31:48]   进度: +850已处理, 累计850真软标签, 已保存
[2026-05-01 16:32:17]     [851] idx=200: REAL sum=1.0 max=0.35
[2026-05-01 16:32:52]     [852] idx=202: REAL sum=1.0 max=0.35
[2026-05-01 16:33:20]     [853] idx=208: REAL sum=1.0 max=0.38
[2026-05-01 16:33:39]     [854] idx=209: REAL sum=0.9999999999999997 max=0.3799999999999999
[2026-05-01 16:34:04]     [855] idx=213: REAL sum=1.0 max=0.45
[2026-05-01 16:34:04]   进度: +855已处理, 累计855真软标签, 已保存
[2026-05-01 16:34:31]     [856] idx=215: REAL sum=1.0 max=0.4
[2026-05-01 16:35:01]     [857] idx=216: REAL sum=1.0 max=0.3
[2026-05-01 16:35:20]     [858] idx=220: REAL sum=1.0 max=0.35
[2026-05-01 16:35:54]     [859] idx=223: REAL sum=1.0 max=0.3
[2026-05-01 16:36:11]     [860] idx=230: REAL sum=1.0 max=0.33
[2026-05-01 16:36:11]   进度: +860已处理, 累计860真软标签, 已保存
[2026-05-01 16:36:32]     [861] idx=236: REAL sum=1.0 max=0.35
[2026-05-01 16:36:59]     [862] idx=237: REAL sum=1.0 max=0.45
[2026-05-01 16:37:17]     [863] idx=240: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 16:37:34]     [864] idx=243: REAL sum=1.0 max=0.4
[2026-05-01 16:37:59]     [865] idx=247: REAL sum=0.9999999999999997 max=0.3799999999999999
[2026-05-01 16:37:59]   进度: +865已处理, 累计865真软标签, 已保存
[2026-05-01 16:38:16]     [866] idx=248: REAL sum=1.0 max=0.35
[2026-05-01 16:38:46]     [867] idx=249: REAL sum=1.0 max=0.45
[2026-05-01 16:39:16]     [868] idx=253: REAL sum=1.0 max=0.4
[2026-05-01 16:40:13]     [869] idx=264: REAL sum=1.0 max=0.33
[2026-05-01 16:41:02]     [870] idx=265: REAL sum=1.0 max=0.45
[2026-05-01 16:41:02]   进度: +870已处理, 累计870真软标签, 已保存
[2026-05-01 16:41:22]     [871] idx=267: REAL sum=1.0 max=0.45
[2026-05-01 16:41:43]     [872] idx=275: REAL sum=1.0 max=0.5
[2026-05-01 16:42:14]     [873] idx=277: REAL sum=1.0 max=0.42
[2026-05-01 16:42:43]     [874] idx=278: REAL sum=1.0 max=0.41
[2026-05-01 16:43:29]     [875] idx=282: REAL sum=0.9999999999999997 max=0.40999999999999986
[2026-05-01 16:43:29]   进度: +875已处理, 累计875真软标签, 已保存
[2026-05-01 16:43:49]     [876] idx=288: REAL sum=1.0 max=0.45
[2026-05-01 16:44:21]     [877] idx=289: REAL sum=1.0 max=0.4
[2026-05-01 16:45:09]     [878] idx=292: REAL sum=0.9999999999999997 max=0.4399999999999999
[2026-05-01 16:45:31]     [879] idx=299: REAL sum=1.0 max=0.4
[2026-05-01 16:45:59]     [880] idx=301: REAL sum=1.0 max=0.48
[2026-05-01 16:45:59]   进度: +880已处理, 累计880真软标签, 已保存
[2026-05-01 16:46:18]     [881] idx=302: REAL sum=1.0 max=0.55
[2026-05-01 16:46:50]     [882] idx=303: REAL sum=1.0 max=0.42
[2026-05-01 16:47:24]     [883] idx=304: REAL sum=1.0 max=0.44
[2026-05-01 16:47:51]     [884] idx=313: REAL sum=1.0 max=0.41
[2026-05-01 16:48:11]     [885] idx=318: REAL sum=1.0 max=0.45
[2026-05-01 16:48:11]   进度: +885已处理, 累计885真软标签, 已保存
[2026-05-01 16:48:27]     [886] idx=323: REAL sum=1.0 max=0.45
[2026-05-01 16:48:59]     [887] idx=324: REAL sum=1.0 max=0.4
[2026-05-01 16:49:27]     [888] idx=338: REAL sum=1.0 max=0.41
[2026-05-01 16:49:49]     [889] idx=343: REAL sum=0.9999999999999997 max=0.4399999999999999
[2026-05-01 16:50:22]     [890] idx=348: REAL sum=1.0000000000000002 max=0.38000000000000006
[2026-05-01 16:50:22]   进度: +890已处理, 累计890真软标签, 已保存
[2026-05-01 16:50:39]     [891] idx=356: REAL sum=1.0 max=0.48
[2026-05-01 16:50:54]     [892] idx=358: REAL sum=1.0000000000000002 max=0.35000000000000003
