object address  : 0x7f6211694580
[2026-05-01 11:45:12]     [285] idx=458: REAL sum=1.0 max=0.45
[2026-05-01 11:45:12]   进度: +285已处理, 累计285真软标签, 已保存
[2026-05-01 11:45:56]     [286] idx=461: REAL sum=1.0 max=0.4
[2026-05-01 11:47:17]     [287] idx=462: REAL sum=1.0 max=0.5
[2026-05-01 11:47:38]     [288] idx=469: REAL sum=1.0 max=0.45
[2026-05-01 11:48:35]     [289] idx=474: REAL sum=1.0 max=0.5
[2026-05-01 11:48:58]     [290] idx=476: REAL sum=1.0 max=0.45
[2026-05-01 11:48:58]   进度: +290已处理, 累计290真软标签, 已保存
[2026-05-01 11:49:57]     [291] idx=478: REAL sum=1.0 max=0.45
[2026-05-01 11:50:20]     [292] idx=479: REAL sum=1.0 max=0.38
[2026-05-01 11:50:41]     [293] idx=484: REAL sum=1.0 max=0.45
[2026-05-01 11:51:09]     [294] idx=486: REAL sum=1.0 max=0.5
[2026-05-01 11:51:39]     [295] idx=490: REAL sum=1.0 max=0.45
[2026-05-01 11:51:39]   进度: +295已处理, 累计295真软标签, 已保存
[2026-05-01 11:52:34]     [296] idx=491: REAL sum=1.0 max=0.5
[2026-05-01 11:53:47]     [297] idx=493: REAL sum=1.0 max=0.45
[2026-05-01 11:54:32]     [298] idx=496: REAL sum=1.0 max=0.4
[2026-05-01 11:55:59]     [299] idx=502: REAL sum=1.0 max=0.4
[2026-05-01 11:56:25]     [300] idx=503: REAL sum=1.0 max=0.5
[2026-05-01 11:56:25]   进度: +300已处理, 累计300真软标签, 已保存
[2026-05-01 11:57:42]     [301] idx=504: REAL sum=1.0 max=0.35
[2026-05-01 11:58:09]     [302] idx=513: REAL sum=1.0 max=0.3883495145631068
[2026-05-01 11:58:32]     [303] idx=515: REAL sum=1.0 max=0.4
[2026-05-01 11:59:04]     [304] idx=516: REAL sum=1.0 max=0.4
[2026-05-01 11:59:36]     [305] idx=524: REAL sum=1.0 max=0.5
[2026-05-01 11:59:36]   进度: +305已处理, 累计305真软标签, 已保存
[2026-05-01 12:00:08]     [306] idx=526: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 12:00:50]     [307] idx=533: REAL sum=1.0 max=0.45
[2026-05-01 12:02:28]     [308] idx=535: REAL sum=1.0 max=0.45
[2026-05-01 12:03:06]     [309] idx=545: REAL sum=1.0 max=0.32
[2026-05-01 12:03:34]     [310] idx=546: REAL sum=1.0 max=0.65
[2026-05-01 12:03:34]   进度: +310已处理, 累计310真软标签, 已保存
[2026-05-01 12:04:04]     [311] idx=549: REAL sum=1.0 max=0.51
[2026-05-01 12:04:27]     [312] idx=551: REAL sum=1.0 max=0.55
[2026-05-01 12:05:14]     [313] idx=556: REAL sum=1.0 max=0.45
[2026-05-01 12:05:54]     [314] idx=558: REAL sum=1.0 max=0.4411764705882353
[2026-05-01 12:07:00]     [315] idx=565: REAL sum=1.0 max=0.45
[2026-05-01 12:07:00]   进度: +315已处理, 累计315真软标签, 已保存
[2026-05-01 12:07:42]     [316] idx=566: REAL sum=1.0 max=0.65
[2026-05-01 12:08:12]     [317] idx=569: REAL sum=1.0 max=0.55
[2026-05-01 12:08:44]     [318] idx=571: REAL sum=1.0 max=0.4
[2026-05-01 12:09:57]     [319] idx=572: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 12:10:40]     [320] idx=577: REAL sum=1.0 max=0.45
[2026-05-01 12:10:40]   进度: +320已处理, 累计320真软标签, 已保存
[2026-05-01 12:11:14]     [321] idx=578: REAL sum=1.0 max=0.38
[2026-05-01 12:11:45]     [322] idx=580: REAL sum=1.0 max=0.55
[2026-05-01 12:12:18]     [323] idx=583: REAL sum=1.0 max=0.45
[2026-05-01 12:13:04]     [324] idx=589: REAL sum=1.0 max=0.35
[2026-05-01 12:13:47]     [325] idx=595: REAL sum=1.0 max=0.4
[2026-05-01 12:13:47]   进度: +325已处理, 累计325真软标签, 已保存
[2026-05-01 12:14:11]     [326] idx=596: REAL sum=1.0 max=0.45
[2026-05-01 12:15:03]     [327] idx=597: REAL sum=1.0 max=0.45
[2026-05-01 12:15:40]     [328] idx=608: REAL sum=1.0 max=0.45
[2026-05-01 12:16:17]     [329] idx=610: REAL sum=1.0 max=0.4
[2026-05-01 12:16:47]     [330] idx=625: REAL sum=1.0 max=0.45
[2026-05-01 12:16:47]   进度: +330已处理, 累计330真软标签, 已保存
[2026-05-01 12:17:10]     [331] idx=631: REAL sum=1.0 max=0.55
[2026-05-01 12:17:43]     [332] idx=632: REAL sum=1.0 max=0.45
[2026-05-01 12:18:19]     [333] idx=638: REAL sum=1.0 max=0.5
[2026-05-01 12:18:55]     [334] idx=640: REAL sum=1.0 max=0.5
[2026-05-01 12:19:29]     [335] idx=641: REAL sum=1.0 max=0.45
[2026-05-01 12:19:29]   进度: +335已处理, 累计335真软标签, 已保存
[2026-05-01 12:20:09]     [336] idx=643: REAL sum=1.0 max=0.38
[2026-05-01 12:20:57]     [337] idx=648: REAL sum=1.0 max=0.3
[2026-05-01 12:21:25]     [338] idx=657: REAL sum=1.0 max=0.49
[2026-05-01 12:22:06]     [339] idx=662: REAL sum=1.0 max=0.45
[2026-05-01 12:22:35]     [340] idx=667: REAL sum=1.0 max=0.41
[2026-05-01 12:22:35]   进度: +340已处理, 累计340真软标签, 已保存
[2026-05-01 12:23:15]     [341] idx=676: REAL sum=1.0 max=0.43
[2026-05-01 12:23:39]     [342] idx=680: REAL sum=1.0 max=0.45
[2026-05-01 12:24:16]     [343] idx=681: REAL sum=1.0 max=0.45
[2026-05-01 12:24:39]     [344] idx=683: REAL sum=1.0 max=0.55
[2026-05-01 12:25:12]     [345] idx=686: REAL sum=1.0 max=0.4
[2026-05-01 12:25:12]   进度: +345已处理, 累计345真软标签, 已保存
[2026-05-01 12:25:35]     [346] idx=687: REAL sum=1.0 max=0.5
[2026-05-01 12:26:05]     [347] idx=688: REAL sum=1.0 max=0.4
[2026-05-01 12:26:33]     [348] idx=690: REAL sum=1.0 max=0.4
[2026-05-01 12:27:00]     [349] idx=693: REAL sum=1.0 max=0.3
[2026-05-01 12:27:22]     [350] idx=695: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 12:27:22]   进度: +350已处理, 累计350真软标签, 已保存
[2026-05-01 12:28:02]     [351] idx=697: REAL sum=1.0 max=0.5
[2026-05-01 12:28:31]     [352] idx=699: REAL sum=1.0 max=0.5
[2026-05-01 12:29:03]     [353] idx=704: REAL sum=1.0 max=0.52
[2026-05-01 12:29:26]     [354] idx=707: REAL sum=1.0 max=0.4
[2026-05-01 12:30:00]     [355] idx=710: REAL sum=1.0 max=0.55
[2026-05-01 12:30:00]   进度: +355已处理, 累计355真软标签, 已保存
[2026-05-01 12:30:36]     [356] idx=714: REAL sum=1.0 max=0.45
[2026-05-01 12:31:06]     [357] idx=715: REAL sum=1.0 max=0.6
[2026-05-01 12:31:58]     [358] idx=717: REAL sum=1.0 max=0.45
[2026-05-01 12:32:37]     [359] idx=721: REAL sum=1.0 max=0.45
[2026-05-01 12:33:05]     [360] idx=723: REAL sum=1.0 max=0.4
[2026-05-01 12:33:05]   进度: +360已处理, 累计360真软标签, 已保存
[2026-05-01 12:34:04]     [361] idx=724: REAL sum=1.0 max=0.45
[2026-05-01 12:34:25]     [362] idx=726: REAL sum=1.0 max=0.55
[2026-05-01 12:35:02]     [363] idx=727: REAL sum=1.0 max=0.4
[2026-05-01 12:36:10]     [364] idx=732: REAL sum=1.0 max=0.5
[2026-05-01 12:36:39]     [365] idx=734: REAL sum=1.0 max=0.45
[2026-05-01 12:36:39]   进度: +365已处理, 累计365真软标签, 已保存
[2026-05-01 12:37:16]     [366] idx=736: REAL sum=1.0 max=0.5
[2026-05-01 12:37:46]     [367] idx=737: REAL sum=1.0 max=0.55
[2026-05-01 12:38:24]     [368] idx=740: REAL sum=1.0 max=0.45
[2026-05-01 12:38:43]     [369] idx=744: REAL sum=1.0 max=0.55
[2026-05-01 12:39:27]     [370] idx=745: REAL sum=1.0 max=0.4
[2026-05-01 12:39:27]   进度: +370已处理, 累计370真软标签, 已保存
[2026-05-01 12:39:55]     [371] idx=747: REAL sum=1.0 max=0.4
[2026-05-01 12:40:33]     [372] idx=750: REAL sum=1.0 max=0.45
[2026-05-01 12:41:10]     [373] idx=753: REAL sum=1.0 max=0.4
[2026-05-01 12:42:06]     [374] idx=755: REAL sum=1.0 max=0.55
[2026-05-01 12:42:35]     [375] idx=758: REAL sum=1.0 max=0.45
[2026-05-01 12:42:35]   进度: +375已处理, 累计375真软标签, 已保存
[2026-05-01 12:43:06]     [376] idx=759: REAL sum=1.0 max=0.4
[2026-05-01 12:43:30]     [377] idx=763: REAL sum=1.0 max=0.5
[2026-05-01 12:44:04]     [378] idx=765: REAL sum=1.0 max=0.6
[2026-05-01 12:44:30]     [379] idx=766: REAL sum=1.0 max=0.5
[2026-05-01 12:45:06]     [380] idx=767: REAL sum=1.0 max=0.4
[2026-05-01 12:45:06]   进度: +380已处理, 累计380真软标签, 已保存
[2026-05-01 12:45:48]     [381] idx=768: REAL sum=1.0 max=0.45
[2026-05-01 12:46:19]     [382] idx=770: REAL sum=1.0 max=0.42
[2026-05-01 12:47:01]     [383] idx=772: REAL sum=1.0 max=0.55
[2026-05-01 12:47:26]     [384] idx=774: REAL sum=1.0 max=0.4
[2026-05-01 12:47:53]     [385] idx=775: REAL sum=1.0 max=0.35
[2026-05-01 12:47:53]   进度: +385已处理, 累计385真软标签, 已保存
[2026-05-01 12:48:13]     [386] idx=776: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-01 12:48:51]     [387] idx=778: REAL sum=1.0 max=0.35
[2026-05-01 12:49:32]     [388] idx=779: REAL sum=1.0 max=0.45
[2026-05-01 12:49:51]     [389] idx=780: REAL sum=1.0 max=0.6
[2026-05-01 12:50:22]     [390] idx=781: REAL sum=1.0 max=0.45
[2026-05-01 12:50:22]   进度: +390已处理, 累计390真软标签, 已保存
[2026-05-01 12:50:54]     [391] idx=782: REAL sum=1.0 max=0.45
[2026-05-01 12:51:42]     [392] idx=784: REAL sum=1.0 max=0.58
[2026-05-01 12:52:06]     [393] idx=785: REAL sum=1.0 max=0.55
[2026-05-01 12:52:40]     [394] idx=786: REAL sum=1.0 max=0.5
[2026-05-01 12:53:18]     [395] idx=787: REAL sum=1.0 max=0.38
[2026-05-01 12:53:18]   进度: +395已处理, 累计395真软标签, 已保存
[2026-05-01 12:54:01]     [396] idx=792: REAL sum=1.0 max=0.5
[2026-05-01 12:54:30]     [397] idx=802: REAL sum=1.0 max=0.46
[2026-05-01 12:55:01]     [398] idx=806: REAL sum=1.0 max=0.38
[2026-05-01 12:55:37]     [399] idx=807: REAL sum=1.0 max=0.6
[2026-05-01 12:55:57]     [400] idx=810: REAL sum=1.0 max=0.45
[2026-05-01 12:55:57]   进度: +400已处理, 累计400真软标签, 已保存
[2026-05-01 12:56:39]     [401] idx=819: REAL sum=1.0 max=0.5
[2026-05-01 12:57:28]     [402] idx=820: REAL sum=1.0 max=0.48
[2026-05-01 12:58:09]     [403] idx=822: REAL sum=1.0 max=0.48
[2026-05-01 12:58:32]     [404] idx=831: REAL sum=1.0 max=0.45
[2026-05-01 12:59:08]     [405] idx=835: REAL sum=1.0 max=0.5
[2026-05-01 12:59:08]   进度: +405已处理, 累计405真软标签, 已保存
[2026-05-01 12:59:37]     [406] idx=836: REAL sum=1.0 max=0.45
[2026-05-01 13:00:02]     [407] idx=841: REAL sum=1.0 max=0.43
[2026-05-01 13:00:47]     [408] idx=844: REAL sum=1.0 max=0.4
[2026-05-01 13:01:21]     [409] idx=847: REAL sum=1.0 max=0.42
[2026-05-01 13:02:09]     [410] idx=849: REAL sum=1.0 max=0.35
[2026-05-01 13:02:09]   进度: +410已处理, 累计410真软标签, 已保存
[2026-05-01 13:03:17]     [411] idx=850: REAL sum=1.0 max=0.4
[2026-05-01 13:03:45]     [412] idx=851: REAL sum=1.0 max=0.45
[2026-05-01 13:04:22]     [413] idx=853: REAL sum=1.0 max=0.45
[2026-05-01 13:04:59]     [414] idx=854: REAL sum=1.0 max=0.38
[2026-05-01 13:05:26]     [415] idx=857: REAL sum=1.0 max=0.4
[2026-05-01 13:05:26]   进度: +415已处理, 累计415真软标签, 已保存
[2026-05-01 13:05:56]     [416] idx=858: REAL sum=1.0 max=0.65
[2026-05-01 13:06:32]     [417] idx=861: REAL sum=1.0 max=0.45
[2026-05-01 13:07:07]     [418] idx=865: REAL sum=1.0 max=0.55
[2026-05-01 13:07:37]     [419] idx=880: REAL sum=1.0 max=0.55
[2026-05-01 13:08:08]     [420] idx=881: REAL sum=1.0 max=0.55
[2026-05-01 13:08:08]   进度: +420已处理, 累计420真软标签, 已保存
[2026-05-01 13:09:03]     [421] idx=886: REAL sum=1.0 max=0.55
[2026-05-01 13:09:45]     [422] idx=891: REAL sum=1.0 max=0.45
[2026-05-01 13:10:55]     [423] idx=893: REAL sum=1.0 max=0.55
[2026-05-01 13:11:39]     [424] idx=894: REAL sum=1.0 max=0.35
[2026-05-01 13:12:05]     [425] idx=895: REAL sum=1.0 max=0.55
[2026-05-01 13:12:05]   进度: +425已处理, 累计425真软标签, 已保存
[2026-05-01 13:12:35]     [426] idx=896: REAL sum=1.0 max=0.5
[2026-05-01 13:13:01]     [427] idx=899: REAL sum=1.0 max=0.42
[2026-05-01 13:14:25]     [428] idx=903: REAL sum=1.0 max=0.4
[2026-05-01 13:15:03]     [429] idx=911: REAL sum=1.0 max=0.45
[2026-05-01 13:15:32]     [430] idx=918: REAL sum=1.0 max=0.42
[2026-05-01 13:15:32]   进度: +430已处理, 累计430真软标签, 已保存
[2026-05-01 13:16:00]     [431] idx=919: REAL sum=1.0 max=0.68
[2026-05-01 13:16:58]     [432] idx=921: REAL sum=1.0 max=0.4
[2026-05-01 13:17:28]     [433] idx=922: REAL sum=1.0 max=0.45
[2026-05-01 13:18:00]     [434] idx=924: REAL sum=1.0 max=0.35
[2026-05-01 13:18:30]     [435] idx=926: REAL sum=1.0 max=0.45
[2026-05-01 13:18:30]   进度: +435已处理, 累计435真软标签, 已保存
[2026-05-01 13:19:01]     [436] idx=927: REAL sum=1.0 max=0.55
[2026-05-01 13:19:35]     [437] idx=929: REAL sum=1.0 max=0.6
[2026-05-01 13:19:56]     [438] idx=932: REAL sum=1.0 max=0.45
[2026-05-01 13:20:34]     [439] idx=940: REAL sum=1.0 max=0.5
[2026-05-01 13:21:04]     [440] idx=942: REAL sum=1.0 max=0.45
[2026-05-01 13:21:04]   进度: +440已处理, 累计440真软标签, 已保存
[2026-05-01 13:21:32]     [441] idx=943: REAL sum=1.0 max=0.4
[2026-05-01 13:21:59]     [442] idx=944: REAL sum=1.0 max=0.55
[2026-05-01 13:22:31]     [443] idx=945: REAL sum=1.0 max=0.55
[2026-05-01 13:23:05]     [444] idx=947: REAL sum=1.0 max=0.45
[2026-05-01 13:23:39]     [445] idx=954: REAL sum=1.0 max=0.42
[2026-05-01 13:23:39]   进度: +445已处理, 累计445真软标签, 已保存
[2026-05-01 13:23:57]     [446] idx=955: REAL sum=1.0 max=0.4
[2026-05-01 13:24:19]     [447] idx=956: REAL sum=1.0 max=0.45
[2026-05-01 13:24:45]     [448] idx=962: REAL sum=1.0 max=0.5
[2026-05-01 13:25:12]     [449] idx=974: REAL sum=1.0 max=0.55
[2026-05-01 13:25:41]     [450] idx=979: REAL sum=1.0 max=0.44
[2026-05-01 13:25:41]   进度: +450已处理, 累计450真软标签, 已保存
[2026-05-01 13:26:05]     [451] idx=982: REAL sum=1.0 max=0.4
[2026-05-01 13:26:27]     [452] idx=985: REAL sum=1.0 max=0.45
[2026-05-01 13:26:50]     [453] idx=988: REAL sum=1.0 max=0.45
[2026-05-01 13:27:15]     [454] idx=998: REAL sum=1.0 max=0.45
[2026-05-01 13:27:58]     [455] idx=1001: REAL sum=1.0 max=0.45
[2026-05-01 13:27:58]   进度: +455已处理, 累计455真软标签, 已保存
[2026-05-01 13:28:46]     [456] idx=1005: REAL sum=1.0 max=0.45
[2026-05-01 13:29:17]     [457] idx=1008: REAL sum=1.0000000000000002 max=0.5000000000000001
[2026-05-01 13:29:18] 
[2026-05-01 13:29:18] 
[2026-05-01 13:29:18]   Class 2 (standing): 目标309 (0已有, 309待生成)
[2026-05-01 13:30:13]     [458] idx=4: REAL sum=1.0 max=0.4
[2026-05-01 13:30:35]     [459] idx=8: REAL sum=1.0 max=0.55
[2026-05-01 13:31:11]     [460] idx=9: REAL sum=1.0 max=0.47
[2026-05-01 13:31:11]   进度: +460已处理, 累计460真软标签, 已保存
[2026-05-01 13:32:39]     [461] idx=14: REAL sum=1.0 max=0.4
[2026-05-01 13:33:07]     [462] idx=17: REAL sum=1.0 max=0.4
[2026-05-01 13:34:36]     [463] idx=22: REAL sum=1.0 max=0.4
[2026-05-01 13:35:04]     [464] idx=24: REAL sum=1.0 max=0.45
[2026-05-01 13:35:30]     [465] idx=25: REAL sum=1.0 max=0.48
[2026-05-01 13:35:30]   进度: +465已处理, 累计465真软标签, 已保存
[2026-05-01 13:36:14]     [466] idx=27: REAL sum=1.0 max=0.55
[2026-05-01 13:36:40]     [467] idx=31: REAL sum=1.0 max=0.55
[2026-05-01 13:38:05]     [468] idx=33: REAL sum=1.0 max=0.45
[2026-05-01 13:38:37]     [469] idx=36: REAL sum=1.0 max=0.49
[2026-05-01 13:39:14]     [470] idx=38: REAL sum=1.0 max=0.55
[2026-05-01 13:39:14]   进度: +470已处理, 累计470真软标签, 已保存
[2026-05-01 13:39:43]     [471] idx=39: REAL sum=1.0 max=0.45
[2026-05-01 13:40:23]     [472] idx=40: REAL sum=1.0 max=0.45
[2026-05-01 13:40:55]     [473] idx=42: REAL sum=1.0 max=0.45
[2026-05-01 13:41:27]     [474] idx=44: REAL sum=1.0 max=0.45
[2026-05-01 13:41:51]     [475] idx=45: REAL sum=1.0 max=0.5
[2026-05-01 13:41:51]   进度: +475已处理, 累计475真软标签, 已保存
[2026-05-01 13:42:20]     [476] idx=46: REAL sum=1.0 max=0.45
[2026-05-01 13:42:54]     [477] idx=48: REAL sum=1.0 max=0.38
[2026-05-01 13:43:27]     [478] idx=50: REAL sum=1.0 max=0.5
[2026-05-01 13:43:50]     [479] idx=60: REAL sum=1.0 max=0.5
[2026-05-01 13:44:23]     [480] idx=61: REAL sum=1.0 max=0.42
[2026-05-01 13:44:23]   进度: +480已处理, 累计480真软标签, 已保存
[2026-05-01 13:44:45]     [481] idx=64: REAL sum=1.0 max=0.4
[2026-05-01 13:45:12]     [482] idx=65: REAL sum=1.0 max=0.4
[2026-05-01 13:45:39]     [483] idx=72: REAL sum=1.0 max=0.6
[2026-05-01 13:46:17]     [484] idx=75: REAL sum=1.0 max=0.37
[2026-05-01 13:47:05]     [485] idx=76: REAL sum=1.0 max=0.45
[2026-05-01 13:47:05]   进度: +485已处理, 累计485真软标签, 已保存
[2026-05-01 13:47:32]     [486] idx=82: REAL sum=1.0 max=0.5
[2026-05-01 13:48:13]     [487] idx=83: REAL sum=1.0 max=0.55
[2026-05-01 13:48:38]     [488] idx=87: REAL sum=1.0 max=0.42
[2026-05-01 13:49:03]     [489] idx=88: REAL sum=1.0 max=0.55
[2026-05-01 13:49:35]     [490] idx=89: REAL sum=1.0 max=0.45
[2026-05-01 13:49:35]   进度: +490已处理, 累计490真软标签, 已保存
[2026-05-01 13:50:16]     [491] idx=94: REAL sum=1.0 max=0.5
[2026-05-01 13:50:43]     [492] idx=95: REAL sum=1.0 max=0.45
[2026-05-01 13:51:25]     [493] idx=97: REAL sum=1.0 max=0.6
[2026-05-01 13:51:56]     [494] idx=98: REAL sum=1.0 max=0.45
[2026-05-01 13:52:26]     [495] idx=100: REAL sum=1.0 max=0.45
[2026-05-01 13:52:26]   进度: +495已处理, 累计495真软标签, 已保存
[2026-05-01 13:52:55]     [496] idx=102: REAL sum=1.0 max=0.6
[2026-05-01 13:53:27]     [497] idx=104: REAL sum=1.0 max=0.45
[2026-05-01 13:54:02]     [498] idx=113: REAL sum=1.0 max=0.5
[2026-05-01 13:54:39]     [499] idx=125: REAL sum=1.0 max=0.5
[2026-05-01 13:55:09]     [500] idx=126: REAL sum=1.0 max=0.45
[2026-05-01 13:55:09]   进度: +500已处理, 累计500真软标签, 已保存
[2026-05-01 13:55:36]     [501] idx=127: REAL sum=1.0 max=0.69
[2026-05-01 13:55:56]     [502] idx=130: REAL sum=1.0 max=0.55
[2026-05-01 13:56:23]     [503] idx=131: REAL sum=1.0 max=0.55
[2026-05-01 13:56:55]     [504] idx=138: REAL sum=1.0 max=0.55
[2026-05-01 13:57:35]     [505] idx=139: REAL sum=1.0 max=0.55
[2026-05-01 13:57:35]   进度: +505已处理, 累计505真软标签, 已保存
[2026-05-01 13:58:07]     [506] idx=144: REAL sum=1.0 max=0.4
[2026-05-01 13:58:31]     [507] idx=154: REAL sum=1.0 max=0.5
[2026-05-01 13:59:01]     [508] idx=156: REAL sum=1.0 max=0.55
[2026-05-01 13:59:33]     [509] idx=157: REAL sum=1.0 max=0.33
[2026-05-01 13:59:58]     [510] idx=159: REAL sum=1.0 max=0.5
[2026-05-01 13:59:58]   进度: +510已处理, 累计510真软标签, 已保存
[2026-05-01 14:00:25]     [511] idx=160: REAL sum=1.0 max=0.4
[2026-05-01 14:00:56]     [512] idx=161: REAL sum=1.0 max=0.45
[2026-05-01 14:01:27]     [513] idx=164: REAL sum=1.0 max=0.55
[2026-05-01 14:02:00]     [514] idx=165: REAL sum=1.0 max=0.55
[2026-05-01 14:02:45]     [515] idx=166: REAL sum=1.0 max=0.5
[2026-05-01 14:02:45]   进度: +515已处理, 累计515真软标签, 已保存
[2026-05-01 14:03:10]     [516] idx=167: REAL sum=1.0 max=0.55
[2026-05-01 14:03:37]     [517] idx=169: REAL sum=1.0 max=0.6
[2026-05-01 14:04:12]     [518] idx=175: REAL sum=1.0 max=0.5
[2026-05-01 14:04:35]     [519] idx=177: REAL sum=1.0 max=0.6
[2026-05-01 14:05:05]     [520] idx=179: REAL sum=1.0 max=0.6
[2026-05-01 14:05:05]   进度: +520已处理, 累计520真软标签, 已保存
[2026-05-01 14:05:46]     [521] idx=182: REAL sum=1.0 max=0.48
[2026-05-01 14:06:09]     [522] idx=185: REAL sum=1.0 max=0.55
[2026-05-01 14:06:37]     [523] idx=188: REAL sum=1.0 max=0.45
[2026-05-01 14:07:06]     [524] idx=190: REAL sum=1.0 max=0.4
[2026-05-01 14:07:40]     [525] idx=191: REAL sum=1.0 max=0.4
[2026-05-01 14:07:40]   进度: +525已处理, 累计525真软标签, 已保存
[2026-05-01 14:08:27]     [526] idx=192: REAL sum=1.0 max=0.45
[2026-05-01 14:08:58]     [527] idx=196: REAL sum=1.0 max=0.6
[2026-05-01 14:09:41]     [528] idx=207: REAL sum=1.0 max=0.55
[2026-05-01 14:10:10]     [529] idx=210: REAL sum=1.0 max=0.55
[2026-05-01 14:10:32]     [530] idx=214: REAL sum=1.0 max=0.5
[2026-05-01 14:10:32]   进度: +530已处理, 累计530真软标签, 已保存
[2026-05-01 14:11:10]     [531] idx=216: REAL sum=1.0 max=0.4
[2026-05-01 14:11:36]     [532] idx=217: REAL sum=1.0 max=0.45
[2026-05-01 14:12:03]     [533] idx=222: REAL sum=1.0 max=0.45
[2026-05-01 14:12:32]     [534] idx=223: REAL sum=1.0 max=0.55
[2026-05-01 14:13:08]     [535] idx=224: REAL sum=1.0 max=0.5
[2026-05-01 14:13:08]   进度: +535已处理, 累计535真软标签, 已保存
[2026-05-01 14:13:35]     [536] idx=226: REAL sum=1.0 max=0.5238095238095238
[2026-05-01 14:14:04]     [537] idx=227: REAL sum=1.0 max=0.45
[2026-05-01 14:14:23]     [538] idx=231: REAL sum=1.0 max=0.48
[2026-05-01 14:14:44]     [539] idx=233: REAL sum=1.0 max=0.55
[2026-05-01 14:15:10]     [540] idx=235: REAL sum=1.0 max=0.55
[2026-05-01 14:15:10]   进度: +540已处理, 累计540真软标签, 已保存
[2026-05-01 14:15:33]     [541] idx=236: REAL sum=1.0 max=0.42
[2026-05-01 14:16:05]     [542] idx=240: REAL sum=1.0 max=0.5
[2026-05-01 14:16:25]     [543] idx=245: REAL sum=1.0 max=0.45
[2026-05-01 14:16:56]     [544] idx=246: REAL sum=1.0 max=0.5
[2026-05-01 14:17:15]     [545] idx=250: REAL sum=1.0 max=0.55
[2026-05-01 14:17:15]   进度: +545已处理, 累计545真软标签, 已保存
[2026-05-01 14:17:57]     [546] idx=269: REAL sum=1.0 max=0.45
[2026-05-01 14:18:26]     [547] idx=271: REAL sum=1.0 max=0.52
[2026-05-01 14:18:53]     [548] idx=275: REAL sum=1.0 max=0.5
[2026-05-01 14:19:20]     [549] idx=278: REAL sum=1.0 max=0.52
[2026-05-01 14:20:10]     [550] idx=283: REAL sum=1.0 max=0.45
[2026-05-01 14:20:10]   进度: +550已处理, 累计550真软标签, 已保存
[2026-05-01 14:21:39]     [551] idx=284: REAL sum=1.0 max=0.6
[2026-05-01 14:21:55]     [552] idx=286: REAL sum=1.0 max=0.45
[2026-05-01 14:22:28]     [553] idx=295: REAL sum=1.0 max=0.45
[2026-05-01 14:22:47]     [554] idx=296: REAL sum=1.0 max=0.6
[2026-05-01 14:23:26]     [555] idx=300: REAL sum=1.0 max=0.45
[2026-05-01 14:23:26]   进度: +555已处理, 累计555真软标签, 已保存
[2026-05-01 14:23:56]     [556] idx=302: REAL sum=1.0 max=0.4
[2026-05-01 14:24:36]     [557] idx=303: REAL sum=1.0 max=0.45
[2026-05-01 14:25:12]     [558] idx=306: REAL sum=1.0 max=0.45
[2026-05-01 14:25:42]     [559] idx=310: REAL sum=1.0 max=0.4
[2026-05-01 14:26:20]     [560] idx=311: REAL sum=1.0 max=0.56
[2026-05-01 14:26:20]   进度: +560已处理, 累计560真软标签, 已保存
[2026-05-01 14:26:44]     [561] idx=315: REAL sum=1.0 max=0.55
[2026-05-01 14:27:11]     [562] idx=317: REAL sum=1.0 max=0.45
[2026-05-01 14:27:40]     [563] idx=319: REAL sum=1.0 max=0.45
[2026-05-01 14:28:29]     [564] idx=320: REAL sum=1.0 max=0.4
[2026-05-01 14:28:52]     [565] idx=322: REAL sum=1.0 max=0.4
[2026-05-01 14:28:52]   进度: +565已处理, 累计565真软标签, 已保存
[2026-05-01 14:29:23]     [566] idx=327: REAL sum=1.0 max=0.45
[2026-05-01 14:29:58]     [567] idx=328: REAL sum=1.0 max=0.5
[2026-05-01 14:30:18]     [568] idx=334: REAL sum=1.0 max=0.5
[2026-05-01 14:30:56]     [569] idx=335: REAL sum=1.0 max=0.6
[2026-05-01 14:31:25]     [570] idx=341: REAL sum=1.0 max=0.38
[2026-05-01 14:31:25]   进度: +570已处理, 累计570真软标签, 已保存
[2026-05-01 14:31:52]     [571] idx=343: REAL sum=1.0 max=0.5
[2026-05-01 14:32:34]     [572] idx=348: REAL sum=1.0 max=0.42
[2026-05-01 14:33:13]     [573] idx=349: REAL sum=1.0 max=0.45
[2026-05-01 14:33:45]     [574] idx=353: REAL sum=1.0 max=0.45
[2026-05-01 14:34:12]     [575] idx=355: REAL sum=1.0 max=0.45
[2026-05-01 14:34:12]   进度: +575已处理, 累计575真软标签, 已保存
[2026-05-01 14:34:32]     [576] idx=357: REAL sum=1.0 max=0.58
[2026-05-01 14:35:08]     [577] idx=371: REAL sum=1.0 max=0.4
[2026-05-01 14:35:33]     [578] idx=372: REAL sum=1.0 max=0.45
[2026-05-01 14:36:00]     [579] idx=374: REAL sum=1.0 max=0.45
[2026-05-01 14:36:27]     [580] idx=387: REAL sum=1.0 max=0.55
[2026-05-01 14:36:27]   进度: +580已处理, 累计580真软标签, 已保存
